InvoiceId,trackid,UnitPrice
297,2770,0.99
297,2774,0.99
298,2780,0.99
298,2786,0.99
298,2792,0.99
298,2798,0.99
298,2804,0.99
298,2810,0.99
298,2816,0.99
298,2822,1.99
298,2828,1.99
299,2837,1.99
299,2846,1.99
299,2855,1.99
299,2864,1.99
299,2873,1.99
299,2882,1.99
299,2891,1.99
299,2900,1.99
299,2909,1.99
299,2918,1.99
299,2927,0.99
299,2936,0.99
299,2945,0.99
299,2954,0.99
300,2968,0.99
301,2969,0.99
301,2970,0.99
302,2972,0.99
302,2974,0.99
303,2976,0.99
303,2978,0.99
303,2980,0.99
303,2982,0.99
304,2986,0.99
304,2990,0.99
304,2994,0.99
304,2998,0.99
304,3002,0.99
304,3006,0.99
305,3012,0.99
305,3018,0.99
305,3024,0.99
305,3030,0.99
305,3036,0.99
305,3042,0.99
305,3048,0.99
305,3054,0.99
305,3060,0.99
306,3069,0.99
306,3078,0.99
306,3087,0.99
306,3096,0.99
306,3105,0.99
306,3114,0.99
306,3123,0.99
306,3132,0.99
306,3141,0.99
306,3150,0.99
306,3159,0.99
306,3168,1.99
306,3177,1.99
306,3186,1.99
307,3200,1.99
308,3201,1.99
308,3202,1.99
309,3204,1.99
309,3206,1.99
310,3208,1.99
310,3210,1.99
310,3212,1.99
310,3214,1.99
311,3218,1.99
311,3222,1.99
311,3226,1.99
311,3230,1.99
311,3234,1.99
311,3238,1.99
312,3244,1.99
312,3250,1.99
312,3256,0.99
312,3262,0.99
312,3268,0.99
312,3274,0.99
312,3280,0.99
312,3286,0.99
312,3292,0.99
313,3301,0.99
313,3310,0.99
313,3319,0.99
313,3328,0.99
313,3337,1.99
313,3346,1.99
313,3355,0.99
313,3364,1.99
313,3373,0.99
313,3382,0.99
313,3391,0.99
313,3400,0.99
313,3409,0.99
313,3418,0.99
314,3432,0.99
315,3433,0.99
315,3434,0.99
316,3436,0.99
316,3438,0.99
317,3440,0.99
317,3442,0.99
317,3444,0.99
317,3446,0.99
318,3450,0.99
318,3454,0.99
318,3458,0.99
318,3462,0.99
318,3466,0.99
318,3470,0.99
319,3476,0.99
319,3482,0.99
319,3488,0.99
319,3494,0.99
319,3500,0.99
319,3,0.99
319,9,0.99
319,15,0.99
319,21,0.99
320,30,0.99
320,39,0.99
320,48,0.99
320,57,0.99
320,66,0.99
320,75,0.99
320,84,0.99
320,93,0.99
320,102,0.99
320,111,0.99
320,120,0.99
320,129,0.99
320,138,0.99
320,147,0.99
321,161,0.99
322,162,0.99
322,163,0.99
323,165,0.99
323,167,0.99
324,169,0.99
324,171,0.99
324,173,0.99
324,175,0.99
325,179,0.99
325,183,0.99
325,187,0.99
325,191,0.99
325,195,0.99
325,199,0.99
326,205,0.99
326,211,0.99
326,217,0.99
326,223,0.99
326,229,0.99
326,235,0.99
326,241,0.99
326,247,0.99
326,253,0.99
327,262,0.99
327,271,0.99
327,280,0.99
327,289,0.99
327,298,0.99
327,307,0.99
327,316,0.99
327,325,0.99
327,334,0.99
327,343,0.99
327,352,0.99
327,361,0.99
327,370,0.99
327,379,0.99
328,393,0.99
329,394,0.99
329,395,0.99
330,397,0.99
330,399,0.99
331,401,0.99
331,403,0.99
331,405,0.99
331,407,0.99
332,411,0.99
332,415,0.99
332,419,0.99
332,423,0.99
332,427,0.99
332,431,0.99
333,437,0.99
333,443,0.99
333,449,0.99
333,455,0.99
333,461,0.99
333,467,0.99
333,473,0.99
333,479,0.99
333,485,0.99
334,494,0.99
334,503,0.99
334,512,0.99
334,521,0.99
334,530,0.99
334,539,0.99
334,548,0.99
334,557,0.99
334,566,0.99
334,575,0.99
334,584,0.99
334,593,0.99
334,602,0.99
334,611,0.99
335,625,0.99
336,626,0.99
336,627,0.99
337,629,0.99
337,631,0.99
338,633,0.99
338,635,0.99
338,637,0.99
338,639,0.99
339,643,0.99
339,647,0.99
339,651,0.99
339,655,0.99
339,659,0.99
339,663,0.99
340,669,0.99
340,675,0.99
340,681,0.99
340,687,0.99
340,693,0.99
340,699,0.99
340,705,0.99
340,711,0.99
340,717,0.99
341,726,0.99
341,735,0.99
341,744,0.99
341,753,0.99
341,762,0.99
341,771,0.99
341,780,0.99
341,789,0.99
341,798,0.99
341,807,0.99
341,816,0.99
341,825,0.99
341,834,0.99
341,843,0.99
342,857,0.99
343,858,0.99
343,859,0.99
344,861,0.99
344,863,0.99
345,865,0.99
345,867,0.99
345,869,0.99
345,871,0.99
346,875,0.99
346,879,0.99
346,883,0.99
346,887,0.99
346,891,0.99
346,895,0.99
347,901,0.99
347,907,0.99
347,913,0.99
347,919,0.99
347,925,0.99
347,931,0.99
347,937,0.99
347,943,0.99
347,949,0.99
348,958,0.99
348,967,0.99
348,976,0.99
348,985,0.99
348,994,0.99
348,1003,0.99
348,1012,0.99
348,1021,0.99
348,1030,0.99
348,1039,0.99
348,1048,0.99
348,1057,0.99
348,1066,0.99
348,1075,0.99
349,1089,0.99
350,1090,0.99
350,1091,0.99
351,1093,0.99
351,1095,0.99
352,1097,0.99
352,1099,0.99
352,1101,0.99
352,1103,0.99
353,1107,0.99
353,1111,0.99
353,1115,0.99
353,1119,0.99
353,1123,0.99
353,1127,0.99
354,1133,0.99
354,1139,0.99
354,1145,0.99
354,1151,0.99
354,1157,0.99
354,1163,0.99
354,1169,0.99
354,1175,0.99
354,1181,0.99
355,1190,0.99
355,1199,0.99
355,1208,0.99
355,1217,0.99
355,1226,0.99
355,1235,0.99
355,1244,0.99
355,1253,0.99
355,1262,0.99
355,1271,0.99
355,1280,0.99
355,1289,0.99
355,1298,0.99
355,1307,0.99
356,1321,0.99
357,1322,0.99
357,1323,0.99
358,1325,0.99
358,1327,0.99
359,1329,0.99
359,1331,0.99
359,1333,0.99
359,1335,0.99
360,1339,0.99
360,1343,0.99
360,1347,0.99
360,1351,0.99
360,1355,0.99
360,1359,0.99
361,1365,0.99
361,1371,0.99
361,1377,0.99
361,1383,0.99
361,1389,0.99
361,1395,0.99
361,1401,0.99
361,1407,0.99
361,1413,0.99
362,1422,0.99
362,1431,0.99
362,1440,0.99
362,1449,0.99
362,1458,0.99
362,1467,0.99
362,1476,0.99
362,1485,0.99
362,1494,0.99
362,1503,0.99
362,1512,0.99
362,1521,0.99
362,1530,0.99
362,1539,0.99
363,1553,0.99
364,1554,0.99
364,1555,0.99
365,1557,0.99
365,1559,0.99
366,1561,0.99
366,1563,0.99
366,1565,0.99
366,1567,0.99
367,1571,0.99
367,1575,0.99
367,1579,0.99
367,1583,0.99
367,1587,0.99
367,1591,0.99
368,1597,0.99
368,1603,0.99
368,1609,0.99
368,1615,0.99
368,1621,0.99
368,1627,0.99
368,1633,0.99
368,1639,0.99
368,1645,0.99
369,1654,0.99
369,1663,0.99
369,1672,0.99
369,1681,0.99
369,1690,0.99
369,1699,0.99
369,1708,0.99
369,1717,0.99
369,1726,0.99
369,1735,0.99
369,1744,0.99
369,1753,0.99
369,1762,0.99
369,1771,0.99
370,1785,0.99
371,1786,0.99
371,1787,0.99
372,1789,0.99
372,1791,0.99
373,1793,0.99
373,1795,0.99
373,1797,0.99
373,1799,0.99
374,1803,0.99
374,1807,0.99
374,1811,0.99
374,1815,0.99
374,1819,0.99
374,1823,0.99
375,1829,0.99
375,1835,0.99
375,1841,0.99
375,1847,0.99
375,1853,0.99
375,1859,0.99
375,1865,0.99
375,1871,0.99
375,1877,0.99
376,1886,0.99
376,1895,0.99
376,1904,0.99
376,1913,0.99
376,1922,0.99
376,1931,0.99
376,1940,0.99
376,1949,0.99
376,1958,0.99
376,1967,0.99
376,1976,0.99
376,1985,0.99
376,1994,0.99
376,2003,0.99
377,2017,0.99
378,2018,0.99
378,2019,0.99
379,2021,0.99
379,2023,0.99
380,2025,0.99
380,2027,0.99
380,2029,0.99
380,2031,0.99
381,2035,0.99
381,2039,0.99
381,2043,0.99
381,2047,0.99
381,2051,0.99
381,2055,0.99
382,2061,0.99
382,2067,0.99
382,2073,0.99
382,2079,0.99
382,2085,0.99
382,2091,0.99
382,2097,0.99
382,2103,0.99
382,2109,0.99
383,2118,0.99
383,2127,0.99
383,2136,0.99
383,2145,0.99
383,2154,0.99
383,2163,0.99
383,2172,0.99
383,2181,0.99
383,2190,0.99
383,2199,0.99
383,2208,0.99
383,2217,0.99
383,2226,0.99
383,2235,0.99
384,2249,0.99
385,2250,0.99
385,2251,0.99
386,2253,0.99
386,2255,0.99
387,2257,0.99
387,2259,0.99
387,2261,0.99
387,2263,0.99
388,2267,0.99
388,2271,0.99
388,2275,0.99
388,2279,0.99
388,2283,0.99
388,2287,0.99
389,2293,0.99
389,2299,0.99
389,2305,0.99
389,2311,0.99
389,2317,0.99
389,2323,0.99
389,2329,0.99
389,2335,0.99
389,2341,0.99
390,2350,0.99
390,2359,0.99
390,2368,0.99
390,2377,0.99
390,2386,0.99
390,2395,0.99
390,2404,0.99
390,2413,0.99
390,2422,0.99
390,2431,0.99
390,2440,0.99
390,2449,0.99
390,2458,0.99
390,2467,0.99
391,2481,0.99
392,2482,0.99
392,2483,0.99
393,2485,0.99
393,2487,0.99
394,2489,0.99
394,2491,0.99
394,2493,0.99
394,2495,0.99
395,2499,0.99
395,2503,0.99
395,2507,0.99
395,2511,0.99
395,2515,0.99
395,2519,0.99
396,2525,0.99
396,2531,0.99
396,2537,0.99
396,2543,0.99
396,2549,0.99
396,2555,0.99
396,2561,0.99
396,2567,0.99
396,2573,0.99
397,2582,0.99
397,2591,0.99
397,2600,0.99
397,2609,0.99
397,2618,0.99
397,2627,0.99
397,2636,0.99
397,2645,0.99
397,2654,0.99
397,2663,0.99
397,2672,0.99
397,2681,0.99
397,2690,0.99
397,2699,0.99
398,2713,0.99
399,2714,0.99
399,2715,0.99
400,2717,0.99
400,2719,0.99
401,2721,0.99
401,2723,0.99
401,2725,0.99
401,2727,0.99
402,2731,0.99
402,2735,0.99
402,2739,0.99
402,2743,0.99
402,2747,0.99
402,2751,0.99
403,2757,0.99
403,2763,0.99
403,2769,0.99
403,2775,0.99
403,2781,0.99
403,2787,0.99
403,2793,0.99
403,2799,0.99
403,2805,0.99
404,2814,0.99
404,2823,1.99
404,2832,1.99
404,2841,1.99
404,2850,1.99
404,2859,1.99
404,2868,1.99
404,2877,1.99
404,2886,1.99
404,2895,1.99
404,2904,1.99
404,2913,1.99
404,2922,1.99
404,2931,0.99
405,2945,0.99
406,2946,0.99
406,2947,0.99
407,2949,0.99
407,2951,0.99
408,2953,0.99
408,2955,0.99
408,2957,0.99
408,2959,0.99
409,2963,0.99
409,2967,0.99
409,2971,0.99
409,2975,0.99
409,2979,0.99
409,2983,0.99
410,2989,0.99
410,2995,0.99
410,3001,0.99
410,3007,0.99
410,3013,0.99
410,3019,0.99
410,3025,0.99
410,3031,0.99
410,3037,0.99
411,3046,0.99
411,3055,0.99
411,3064,0.99
411,3073,0.99
411,3082,0.99
411,3091,0.99
411,3100,0.99
411,3109,0.99
411,3118,0.99
411,3127,0.99
411,3136,0.99
411,3145,0.99
411,3154,0.99
411,3163,0.99
412,3177,1.99
